paper_id,title,authors,year,human_decision,ai_decision,confidence,rule_applied,agreement_level,processing_time,engine1_model,engine2_model,extracted_title,title_match,title_similarity,title_validation_status,criterion_1_lmic,criterion_2_cash,criterion_3_assets,criterion_4_design,criterion_5_year,criterion_6_completed,has_qualitative_data,has_cost_data,human_class,ai_class,agreement
121058370,Longitudinal Monitoring and Independent impact assessment of Chars Livelihoods Programme (CLP) - Final Evaluation Report - Volume 1,Jasper Paul; Nikitin Denis; Brockerhoff Stephanie; Jahan Ferdous; Resch Elisabeth; Ahsan Tahera; ,2016,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,50.887794494628906,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,YES,INCLUDE,INCLUDE,True
121058359,How Far Does a Big Push Really Push? Long-Term Effects of an Asset Transfer Program on Employment Trajectories,Misha Farzana A; Raza Wameq; Ara Jinnat; Poel Ellen Van De; ,2019,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,62.63599944114685,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Long-term effects of BRAC's Challenging the Frontiers of Poverty Reduction program,NO,0.3854166666666667,MISMATCH (similarity: 0.39),YES,YES,YES,YES,YES,YES,YES,NO,INCLUDE,INCLUDE,True
121294975,Assessing the Impact of Social Grants on Household Welfare Using Propensity Score Matching Approach,Zwane Talent; Biyase Mduduzi; Rooderick September; ,2022,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,53.38908267021179,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The impact of social grants on rural household welfare in South Africa,PARTIAL,0.7100591715976331,MATCH_MEDIUM (similarity: 0.71),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121378216,Impact evaluation report of Egypt’s Forsa Graduation Program,Allen IV; James; Gilligan Daniel O; Kurdi Sikandra; Shokry Nada; Yassa Basma; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,43.799381494522095,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Messaging Experiment for Forsa Poverty Graduation Program,NO,0.5299145299145299,MISMATCH (similarity: 0.53),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058372,Labor Markets And Poverty In Village Economies,Bandiera Oriana; Burgess Robin; Das Narayan; Gulesci Selim; Rasul Imran; Sulaiman Munshi; ,2017,INCLUDE - IE of grad programme,CONFLICT,"DECISION CONFLICT: Engines reach different conclusions. Engine 1 (Engine1_Interpretation) → INCLUDE, Engine 2 (Engine2_Interpretation) → EXCLUDE. Requires human resolution to determine correct inclusion decision.",Rule C: Decision conflict → CONFLICT,CONFLICT,72.51469683647156,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Labor Markets and Poverty in Village Economies,YES,1.0,MATCH_HIGH,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,YES,INCLUDE,MAYBE,False
121295095,Tackling Psychosocial and Capital Constraints to Alleviate Poverty,Bossuroy Thomas; Goldstein Markus; Karimou Bassirou; Dean Karlan; Harounan Kazianga; William Parienté; Patrick Premand; Catherine C Thomas; Christopher Udry; Julia Vaillant; Kelsey A Wright; ,2022,INCLUDE - IE of grad programme,MAYBE_UNCERTAIN,"Partial inclusion: 5 YES, 2 UNCLEAR, 0 NO. Paper may meet requirements but has uncertainty. Needs human review.",Rule 5: YES + UNCLEAR + 0 NO → MAYBE_UNCERTAIN,CONFLICT,51.55896782875061,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,YES,YES,YES,YES,YES,NO,NO,INCLUDE,MAYBE,False
121322794,Targeted intervention for the ultra poor in rural Bangladesh: does it make any difference in their health-seeking behaviour?,Ahmed S M; Petzold M; Kabir Z N; Tomson G; ,2006,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,50.99242854118347,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Challenging the frontiers of poverty reduction: targeting the ultra poor, targeting social constraints (CFPR/TUP)",NO,0.2869198312236287,MISMATCH (similarity: 0.29),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121301166,"Impact of urban productive safety net programme on poverty reduction and food security: evidence from major cities of eastern Ethiopia (Dire Dawa, Harar and Jigjiga)",Abdulahi Salah Mohammed; Feyisa; Habtamu Legese; Ayen; Dereje Deg; ,2024,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,47.39444327354431,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Different social protection programs are designed in low-income countries to eradicate poverty and improve the food security of poor people,NO,0.39473684210526316,MISMATCH (similarity: 0.39),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121301666,Can smallholder extension transform African agriculture?,"Deutschmann Joshua W; Duru Maya Siegal, Kim, Tjernstrom, Emilia; ",2019,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,50.879814863204956,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Agricultural productivity in Sub-Saharan Africa study,NO,0.1834862385321101,MISMATCH (similarity: 0.18),YES,NO,UNCLEAR,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121317800,An impact evaluation design for the Millennium Villages Project in Northern Ghana,"Masset E; Arnab Acharya Arnab Acharya, Barnett, C; Dogbe T; ",2013,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,54.68162679672241,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Design of an impact evaluation of the Millennium Villages Project in Northern Ghana,YES,0.8780487804878049,MATCH_HIGH,YES,NO,NO,YES,YES,NO,YES,YES,EXCLUDE,EXCLUDE,True
121314164,Coastal livelihood diversification as a pathway out of poverty and vulnerability: experiences from Tanzania,Torell E; McNally C; Crawford B; Majubwa G; ,2017,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,52.91144943237305,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Livelihood diversification can increase the number of activities generating income and is often adopted as a means to reduce vulnerability to risk and provide a pathway out of poverty,NO,0.3724137931034483,MISMATCH (similarity: 0.37),YES,NO,YES,YES,YES,YES,YES,NO,EXCLUDE,EXCLUDE,True
121310903,Assessing the effects of an asset-building program in resource-constrained households: The case of Sub-Saharan Africa,Lombe Margaret Newransky; Chrisann; Safadi; Najwa S; ,2014,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,46.69925618171692,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effects of an Asset-Building Program in Rural Ghana,NO,0.5714285714285714,MISMATCH (similarity: 0.57),YES,NO,NO,UNCLEAR,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121317464,Reducing poverty by employing young women: Hathay Bunano's scalable model for rural production in Bangladesh (Innovations case narrative: Hathay Bunano),McKague K; Morshed S; Habibur Rahman Habibur Rahman; ,2013,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,PARTIAL,77.97826385498047,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"ERROR: Expecting ',' delimiter: line 48 column 47 (char 1507)",NO,0.15023474178403756,MISMATCH (similarity: 0.15),YES,NO,NO,UNCLEAR,YES,NO,NO,NO,EXCLUDE,EXCLUDE,True
121316303,Effects of Pronaf on rural poverty in Brazil (2001-2009),Batista H R; Neder H D; Niederle P A; Fialho M A. V; Conterato M A; ,2014,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,49.11427688598633,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Análise dos efeitos do Programa Nacional de Fortalecimento da Agricultura Familiar (Pronaf) sobre a pobreza rural no Brasil,NO,0.3463687150837989,MISMATCH (similarity: 0.35),YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121354173,"The impact of rural livelihood diversification on household poverty: evidence from Jimma zone, Oromia national regional state, Southwest Ethiopia",Abebe Tsehaynesh Chalchisa; Tamiru; Eneyew; Adugna; ,2021,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 3 key criteria are NO: Cash support, Productive assets, Study design. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,42.12799072265625,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Impact of Livelihood Diversification on Household Poverty in Jimma Zone, Ethiopia",PARTIAL,0.7168141592920354,MATCH_MEDIUM (similarity: 0.72),YES,NO,NO,NO,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121341929,Farmers' livelihood through 'one house one farm' approach in selected areas of Mymensingh district of Bangladesh,Uddin M T; Jannat A; ,2016,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,53.05650019645691,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of 'One House One Farm' Approach on Farmers' Livelihood Status in Selected Areas of Mymensingh District,NO,0.6486486486486487,MISMATCH (similarity: 0.65),YES,NO,UNCLEAR,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121364630,"The impact of the livelihoods and income fortification and socio-civic transformation project on the quality of life, wellbeing, self-esteem, and quality of neighbourhood social environment among the youth in slum areas of in Kampala, Uganda","Renzaho Andre M. N; Doh Daniel Mahumud, Rashidul A; Galukande Moses Kamara, Joseph K; ",2020,EXCLUDE - no social protection intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,54.73495435714722,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of the Urban Program on Livelihoods and Income Fortification and Socio-civic Transformation (UPLIFT) project on quality of life and psychological wellbeing of young people in Kampala slums,NO,0.6605504587155964,MISMATCH (similarity: 0.66),YES,NO,NO,UNCLEAR,YES,YES,YES,NO,EXCLUDE,EXCLUDE,True
121294728,"Impact of Conditional Cash Transfer on Households Food Security in Akwa Ibom State, Nigeria",Ibok Otu W; Okon Iniobong E; Akpan Oscar P; Isip Imefon F; ,2025,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,57.507142066955566,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The Nigerian government introduced the Household Upliftment Program (HUP) which is a conditional cash transfer scheme,NO,0.34615384615384615,MISMATCH (similarity: 0.35),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121294727,The Effects of a Multifaceted Poverty Alleviation Program on Rural Income and Household Behavior in China,Li Rui; Song Hong; Zhang Jun; Zhang Junsen; ,2025,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,PARTIAL,53.20624613761902,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121294773,Evaluation of the Labor Impact of the National Program of Direct Support to the Poorest - JUNTOS in Peru,Arpasi-Lima Wilson S; Ticona-Campos Varanny N; Rodríguez Limachi; Omar M; Yapuchura-Saico Cristóbal R; Incacutipa-Limachi Duverly J; Ticona Carrizales; Lucio; ,2024,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,44.23031568527222,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Labor impact of the National Program of direct support to the poorest JUNTOS in Peru for the year 2021,PARTIAL,0.8155339805825242,MATCH_MEDIUM (similarity: 0.82),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121336797,"Reaching the People Whom Microfinance Cannot Reach: Learning from BRAC's ""Targeting the Ultra Poor"" Programme","Hulme David Moore, Karen, Seraj, Kazi Faisal Bin; ",2011,EXCLUDE - not an IE,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,40.19728708267212,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,EXCLUDE,INCLUDE,False
121378247,Can a light-touch graduation model enhance livelihood outcomes? Evidence from Ethiopia,Leight Jessica; Alderman Harold; Gilligan Daniel O; Hidrobo Melissa; Mulford Michael; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,47.777854442596436,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Strengthen PSNP4 Institutions and Resilience (SPIR) Evaluation,NO,0.20270270270270271,MISMATCH (similarity: 0.20),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121327105,"Grow the Pie, or Have It? Using Machine Learning to Impact Heterogeneity in the Ultra-Poor Graduation Model",Chowdhury Reajul Alam; Ceballos-Sierra; Federico; Sulaiman; Munshi; ,2024,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,43.80327033996582,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Anti-poverty interventions often face a trade-off between immediate reduction in poverty, measured by consumption, and building assets for longer-term gains",NO,0.23574144486692014,MISMATCH (similarity: 0.24),YES,YES,YES,YES,YES,YES,NO,YES,INCLUDE,INCLUDE,True
121378217,Impact evaluation report: Egypt’s Forsa graduation program,Gilligan Daniel O; Kurdi Sikandra; Tabe-Ojong Martin Paul; Yassa Basma; ,2022,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,66.62286186218262,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121378213,Including scalable nutrition interventions in a graduation model program: Experimental evidence from Ethiopia,Alderman Harold; Gilligan Daniel O; Leight Jessica; Mamo Tigist; Mulford Michael; Tambet Heleene; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,41.712507247924805,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Strengthening PSNP4 Institutions and Resilience (SPIR) Impact Evaluation,NO,0.32044198895027626,MISMATCH (similarity: 0.32),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121340926,Evaluation of health impacts of a disability-inclusive graduation programme among ultra-poor people with disabilities in Uganda: secondary analysis of a cluster randomized trial,Chen Shanquan Banks; Lena Morgon; Kipchumba; Elijah; Davey; Calu; ,2025,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,41.93594145774841,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effectiveness of a disability-inclusive graduation programme on health outcomes among ultra-poor people with disabilities in Uganda: a cluster-randomised controlled trial,PARTIAL,0.7550432276657061,MATCH_MEDIUM (similarity: 0.76),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,YES,INCLUDE,INCLUDE,True
121336926,How Much Can Asset Transfers Help the Poorest? Evaluating the Results of BRAC's Ultra-poor Programme (2002-2008),Krishna Anirudh Poghosyan; Meri; Das; Narayan; ,2012,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,61.859691858291626,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,How Much Can Asset Transfers Help the Poorest?,NO,0.5822784810126582,MISMATCH (similarity: 0.58),YES,YES,YES,YES,YES,YES,YES,NO,INCLUDE,INCLUDE,True
121347787,The impact of livestock asset transfers on the livelihoods of the ultra-poor,Das Narayan Kamruzzaman; Md; Ahmed; Md Shakil; ,2022,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,41.63767695426941,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Livestock Asset Transfers and the Livelihoods of the Ultra-poor in West Bengal, India",PARTIAL,0.7577639751552795,MATCH_MEDIUM (similarity: 0.76),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
