paper_id,title,authors,year,human_decision,ai_decision,confidence,rule_applied,agreement_level,processing_time,engine1_model,engine2_model,extracted_title,title_match,title_similarity,title_validation_status,criterion_1_lmic,criterion_2_cash,criterion_3_assets,criterion_4_design,criterion_5_year,criterion_6_completed,has_qualitative_data,has_cost_data,human_class,ai_class,agreement
121351060,Impact of a livelihood promotion program on income generation and food consumption among ultra-poor households in rural Bangladesh,Volpenhein Paige Kim; Hee Sun; Kim; Yunjeong; Hussein; Md Iqbal; Bi; ,2022,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,59.11557579040527,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of a graduation approach program on livelihood promotion and economic development in Bangladesh: A one-year longitudinal study,NO,0.43346007604562736,MISMATCH (similarity: 0.43),YES,NO,YES,UNCLEAR,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121315736,Food insecurity mediates the effect of a poverty-alleviation program on psychosocial health among the ultra-poor in Bangladesh,Jalal C S. B; Frongillo E A; Warren A M; ,2015,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,54.08692789077759,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Food insecurity as a mediator of the relationship between a poverty alleviation program and psychosocial health in Bangladesh,PARTIAL,0.7569721115537849,MATCH_MEDIUM (similarity: 0.76),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121430610,"Endline Report of the Resilience Food Security Activity Graduating to Resilience in Uganda, Cohort 1",,    ,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,52.114524364471436,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Graduating to Resilience RFSA Evaluation,NO,0.38571428571428573,MISMATCH (similarity: 0.39),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,YES,INCLUDE,INCLUDE,True
121378527,The Effects of a Light-Touch Graduation Model on Livelihoods Outcomes: Evidence from Ethiopia,Alderman Harold; Gilligan Daniel O; Hidrobo Melissa; Leight Jessica; Mulford Michael; Tambet Heleene; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,49.36249899864197,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,SPIR (Strengthen PSNP Institutions and Resilience) Graduation Program Evaluation,NO,0.3468208092485549,MISMATCH (similarity: 0.35),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121378502,SPIR Impact Evaluation Midline Webinar,Mulford Michael; Gilligan Daniel O; Tambet Heleene; Leight Jessica; Alderman Harold; Hidrobo Melissa; ,2020,INCLUDE - IE of grad programme,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,55.6888484954834,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,ERROR: Expecting value: line 1 column 1 (char 0),NO,0.3953488372093023,MISMATCH (similarity: 0.40),UNCLEAR,NO,NO,UNCLEAR,YES,NO,NO,NO,INCLUDE,EXCLUDE,False
121364115,Research on the promotion of poverty alleviation resources input to the distribution justice of poverty-stricken areas,Guan R; Wang Q; Yu J; ,2020,EXCLUDE - no graduation intervention,CONFLICT,"DECISION CONFLICT: Engines reach different conclusions. Engine 1 (Engine1_Interpretation) → INCLUDE, Engine 2 (Engine2_Interpretation) → EXCLUDE. Requires human resolution to determine correct inclusion decision.",Rule C: Decision conflict → CONFLICT,CONFLICT,57.3954496383667,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Research on the promotion of poverty alleviation resources input to the distribution justice of poverty-stricken areas,YES,1.0,MATCH_HIGH,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,EXCLUDE,MAYBE,False
121362141,"Social protection and multidimensional poverty: Lessons from Ethiopia, India and Peru",Borga L G; D'Ambrosio C; ,2021,EXCLUDE - no graduation intervention,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,49.50192737579346,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"We investigate the impact of three large-scale social-protection schemes in Ethiopia, India, and Peru on multidimensional poverty",NO,0.4205607476635514,MISMATCH (similarity: 0.42),YES,YES,YES,YES,YES,YES,NO,NO,EXCLUDE,INCLUDE,False
121360003,Financial inclusion and women’s economic empowerment: Evidence from Ethiopia,Adera A; Abdisa L T; ,2023,EXCLUDE - no social protection intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,41.28151226043701,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The relationship between financial inclusion and women's economic empowerment in Ethiopia,PARTIAL,0.7636363636363637,MATCH_MEDIUM (similarity: 0.76),YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121359952,Effect of social protection programmes on household food security: a case of the Livelihood Empowerment Against Poverty (LEAP) programme in the Tolon District of Ghana,Akurugu S; Damba O T; Mohammed A R; ,2023,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,48.62968635559082,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of Ghana's Livelihood Empowerment Against Poverty (LEAP) programme on household food security in the Tolon District of the Northern Region,NO,0.5833333333333334,MISMATCH (similarity: 0.58),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121355522,Scalable Nutrition Interventions in a Graduation Model Program: Experimental Evidence from Ethiopia,Alderman H; Gilligan D O; Leight J; Mamo T; Mulford M; Tambet H; ,2025,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,46.56568217277527,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,YES,INCLUDE,INCLUDE,True
121354269,Assessing the impact of Indonesian social safety net programmes on household welfare and poverty dynamics,Sumarto S; Suryahadi A; Widyanti W; ,2005,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,50.45533084869385,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Evaluating the Impact of Indonesian Social Safety Net Programmes on Household Welfare and Poverty,YES,0.900990099009901,MATCH_HIGH,YES,UNCLEAR,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121295528,The Dynamic Electoral Returns of A Large Anti-Poverty Program,Zimmermann Laura; ,2020,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,50.209877014160156,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The Electoral Impact of Program Length: Evidence from India's Employment Guarantee,NO,0.36363636363636365,MISMATCH (similarity: 0.36),YES,YES,NO,UNCLEAR,YES,YES,YES,NO,EXCLUDE,EXCLUDE,True
121295533,Sensitivity Matters. Comparing the Use of Multiple Indicators and of a Multidimensional Poverty Index in the Evaluation of a Poverty Eradication Program,Masset Edoardo; García-Hombrados Jorge; ,2021,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,55.775991439819336,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Comparing methods for measuring outcomes in poverty eradication programmes,NO,0.4336283185840708,MISMATCH (similarity: 0.43),YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121295397,The effects of poverty reduction policy on health services utilization among the rural poor: a quasi-experimental study in central and western rural China,Zou Qi; He Xiaoqun; Li Zhong; Xu Wanchun; Zhang Liang; ,2019,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,59.681296825408936,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effects of poverty reduction policy on health services utilization among the rural poor: a quasi-experimental study in central and western rural China,YES,0.9868421052631579,MATCH_HIGH,YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121295277,Cost-Benefit Analysis of the Cocoa Livelihoods Program in Sub-Saharan Africa,Tsiboe Francis; Nalley Lawton Lanier; Dixon Bruce L; Popp Jennie S; Luckstead Jeff; ,2015,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,38.62272930145264,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Measuring the Impact of the Cocoa Livelihood Program (CLPI) on Cocoa Producer Yields in West Africa,NO,0.5257142857142857,MISMATCH (similarity: 0.53),YES,NO,NO,YES,YES,YES,YES,NO,EXCLUDE,EXCLUDE,True
121295274,The Importance of Nutrition Education in Achieving Food Security and Adequate Nutrition of the Poor: Experimental Evidence from Bangladesh,TAUSEEF SALAUDDIN; ,2022,EXCLUDE - no graduation intervention,CONFLICT,"DECISION CONFLICT: Engines reach different conclusions. Engine 1 (Engine1_Interpretation) → EXCLUDE, Engine 2 (Engine2_Interpretation) → INCLUDE. Requires human resolution to determine correct inclusion decision.",Rule C: Decision conflict → CONFLICT,CONFLICT,49.68162798881531,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Nutrition-sensitive social protection that enhances household resources and nutrition knowledge in rural Bangladesh,NO,0.3241106719367589,MISMATCH (similarity: 0.32),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,EXCLUDE,MAYBE,False
121295161,Uplifting the Ultra Poor through Transfer Program: Evidence from Bangladesh,Ara Jinnat; ,2021,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,PARTIAL,44.311410665512085,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Evaluating BRAC's Targeting the Ultra-Poor Program: Effects on Children's Time Allocation, Economic Preferences, and Women's Empowerment",NO,0.3981042654028436,MISMATCH (similarity: 0.40),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121295212,The Impact of Asset Transfer on Livelihoods of the Ultra Poor in Bangladesh,Ahmed Akhter; Rabbani Mehnaz; Sulaiman Munshi; Das Narayan C; ,2009,INCLUDE - IE of grad programme,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,50.149447202682495,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,YES,NO,UNCLEAR,YES,YES,YES,NO,NO,INCLUDE,EXCLUDE,False
121295172,The Returns to Cash and Microenterprise Support among the Ultra‐Poor: A Field Experiment.,Blattman C; ,2014,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,71.83758282661438,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Do the ultra-poor have high returns to capital?,NO,0.27941176470588236,MISMATCH (similarity: 0.28),UNCLEAR,UNCLEAR,NO,YES,YES,UNCLEAR,YES,YES,EXCLUDE,EXCLUDE,True
121295120,"Effects of Government-Implemented Cash Plus Model on Violence Experiences and Perpetration Among Adolescents in Tanzania, 2018-2019",Palermo Tia; Prencipe Leah; Kajula Lusajo; ,2021,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,43.003748655319214,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impacts of a Government-Implemented Cash Plus Program on Violence Among Tanzanian Adolescents,NO,0.6339285714285714,MISMATCH (similarity: 0.63),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121295066,Analysis on the Effect of the Targeted Poverty Alleviation Policy on Narrowing the Urban-Rural Income Gap: An Empirical Test Based on 124 Counties in Yunnan Province,Yang Ren Yi; Zhong Chang Biao; Yang Zi Sheng; Wu Qiu Ju; ,2022,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,52.324981927871704,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,China's targeted poverty-alleviation policy and urban-rural income gap: Evidence from Yunnan Province,NO,0.631578947368421,MISMATCH (similarity: 0.63),YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121294956,Evidence on Graduation in Practice: Concern Worldwide’s Graduation Programme in Rwanda,Sabates Ricardo; Devereux Stephen; ,2015,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,49.641905069351196,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Examining graduation impacts of social protection programmes in Africa: Evidence from Rwanda's 'Enhancing the Productive Capacity of Extremely Poor People' project,NO,0.3614457831325301,MISMATCH (similarity: 0.36),YES,YES,YES,YES,YES,YES,YES,NO,INCLUDE,INCLUDE,True
121294841,"Niger, Resilience Learning in the Sahel",Premand Patrick; ,2024,INCLUDE - IE of grad programme,CONFLICT,"DECISION CONFLICT: Engines reach different conclusions. Engine 1 (Engine1_Interpretation) → INCLUDE, Engine 2 (Engine2_Interpretation) → EXCLUDE. Requires human resolution to determine correct inclusion decision.",Rule C: Decision conflict → CONFLICT,CONFLICT,50.1608521938324,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact Evaluation of WFP's Integrated Resilience Programme in Niger,NO,0.41509433962264153,MISMATCH (similarity: 0.42),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,MAYBE,False
121294830,Evaluation of a Disability-inclusive Ultra-poor Graduation Programme in Uganda: Study Protocol for a Cluster-randomised Controlled Trial with Process Evaluation,Kipchumba Elijah; Davey Calum; Marks Sarah; Mugeere Anthony; Chen Shanquan; Bannks Lena Morgon; Islam Kazi Eliza; Shakespeare Tom; Kuper Hannah; Sulaiman Munshi; ,2024,EXCLUDE - study design,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,38.37680649757385,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Disability-Inclusive Graduation programme in Uganda: Study protocol for a cluster randomised controlled trial,PARTIAL,0.8029739776951673,MATCH_MEDIUM (similarity: 0.80),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,EXCLUDE,INCLUDE,False
121294794,Impact of Productive Social Safety Net on Households’ Vulnerability to Food Insecurity in Tanzania,Msuha Basil; Kissoly Luitfred D; ,2024,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,46.56539797782898,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of productive social safety net on households' vulnerability to food insecurity in Tanzania,YES,0.9897959183673469,MATCH_HIGH,YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121294767,"The Millennium Villages Project: A Retrospective, Observational, Endline Evaluation",Mitchell Shira; Gelman Andrew; Ross Rebecca; Chen Joyce; Bari Sehrish; Huynh Uyen Kim; Harris Matthew W; Sachs Sonia Ehrlich; Stuart Elizabeth A; Feller Avi; Makela Susanna; Zaslavsky Alan M; Mcclellan Lucy; Ohemeng-Dapaah Seth; Namakula Patricia; Palm Cheryl A; Sachs Jeffrey D; ,2018,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,59.382951498031616,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"The Millennium Villages Project: a retrospective, observational, endline evaluation",YES,1.0,MATCH_HIGH,YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121294785,Social Safety Nets and Food Insecurity in MENA in the Time of COVID‑19,El-Shal Amira; Moustafa Eman; Rostom Nada; Abdelfattah Yasmine; ,2024,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,54.992279052734375,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The resilience of social protection systems in the Middle East and North Africa (MENA) region faced significant challenges due to COVID-19,NO,0.3557692307692308,MISMATCH (similarity: 0.36),YES,YES,NO,YES,YES,YES,YES,NO,EXCLUDE,EXCLUDE,True
121058373,A Multifaceted Program Causes Lasting Progress For The Very Poor: Evidence From Six Countries,Banerjee Abhijit; Duflo Esther; Goldberg Nathanael; Karlan Dean; Osei Robert Darko; Parienté William; Shapiro Jeremy; Thuysbaert Bram; Udry Christopher; Barker Nathan; Wright Kelsey; ,2015,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,44.68708634376526,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Working in six countries with an international consortium: Investigating the Graduation program,NO,0.22340425531914893,MISMATCH (similarity: 0.22),YES,YES,YES,YES,YES,YES,NO,NO,INCLUDE,INCLUDE,True
