paper_id,title,authors,year,human_decision,ai_decision,confidence,rule_applied,agreement_level,processing_time,engine1_model,engine2_model,extracted_title,title_match,title_similarity,title_validation_status,criterion_1_lmic,criterion_2_cash,criterion_3_assets,criterion_4_design,criterion_5_year,criterion_6_completed,has_qualitative_data,has_cost_data,human_class,ai_class,agreement
121058371,Graduation approach to poverty reduction in the humanitarian context: Evidence from Bangladesh,Rahman Atiya; Bhattacharjee Anindita; Nisat Rafia; Das Narayan; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,37.354002237319946,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effect of BRAC's Ultra-Poor Graduation Programme on Host Communities of Rohingya Refugees,NO,0.273224043715847,MISMATCH (similarity: 0.27),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058363,Can integrated social protection programmes affect social cohesion? Mixed-methods evidence from Malawi,Burchi Francesco; Roscioli Federico; ,2021,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,45.990078926086426,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Through a sequential mixed-methods approach, the paper investigates the effects of the different components of the Tingathe Economic Empowerment Programme (TEEP) on social cohesion in Malawi",NO,0.3835616438356164,MISMATCH (similarity: 0.38),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121058361,The Effects of Poultry and Unconditional Cash Transfers on Livelihoods Outcomes: Evidence from the SPIR midline Survey,Leight Jessica; Harold Alderman; Daniel Gilligan; Melissa Hidrobo; Heleene Tambet; ,2020,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,41.42170071601868,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,SPIR LEARNING BRIEF,NO,0.13138686131386862,MISMATCH (similarity: 0.13),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058360,Do Ultra-poor Graduation Programs Build Resilience against Droughts? Evidence from Rural Ethiopia,Hirvonen Kalle; Gilligan Daniel; Leight Jessica; Tambet Heleene; Villa Victor; ,2023,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,56.17698907852173,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Building resilience against droughts: Evidence from a graduation model program in Ethiopia,NO,0.6417112299465241,MISMATCH (similarity: 0.64),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058352,Community Networks And Poverty Reduction Programmes: Evidence From Bangladesh,Bandiera Oriana; Burgess Robin; Gulesci Selim; Rasul Imran; ,2009,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,50.13720989227295,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Whether basic entrepreneurship can be inculcated amongst the poorest in society and serve as a route out of poverty,NO,0.1875,MISMATCH (similarity: 0.19),YES,YES,YES,YES,YES,YES,NO,NO,INCLUDE,INCLUDE,True
121058368,Graduation From Ultra Poverty In Ghana,Banerjee Abhijit; Karlan Dean; Osei Robert; Thuysbaert Bram; Udry Christopher; ,2017,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,49.26262068748474,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Graduation from Ultra Poverty (GUP) Program Evaluation in Ghana,PARTIAL,0.7524752475247525,MATCH_MEDIUM (similarity: 0.75),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,YES,INCLUDE,INCLUDE,True
121058367,Impact Evaluation of the Strengthen PSNP4 Institutions and Resilience (SPIR) Development Food Security Activity (DFSA): Endline Report,Alderman Harold; Billings Lucy; Gilligan Daniel O; Hidrobo Melissa; Leight Jessica; Taffesse Alemayehu Seyoum; Tambet Heleene; ,2021,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,42.70366835594177,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,SPIR Impact Evaluation Report,NO,0.294478527607362,MISMATCH (similarity: 0.29),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058364,The Graduation Approach for the Reduction of Extreme Poverty: Impact Evaluation of Sembrando Oportunidades Familia Por Familia in Paraguay,Maldonado Jorge H; León-Jurado Viviana; Gómez John; Rodríguez Daniel; Villa Laura; ,2019,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,45.96010708808899,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Evaluating the Impact of a Graduation Program in Paraguay,NO,0.3384615384615385,MISMATCH (similarity: 0.34),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121058358,Failure Vs. Displacement: Why An Innovative Anti-Poverty Program Showed No Net Impact In South India,Bauchet Jonathan; Morduch Jonathan; Ravi Shamika; ,2015,INCLUDE - IE of grad programme,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,50.71963858604431,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,YES,NO,YES,YES,YES,YES,NO,NO,INCLUDE,EXCLUDE,False
121344303,Do Poverty Reduction Programmes Foster Education Expenditure? New Evidence from Rwanda,Nkurunziza J; Broekhuis A; Hooimeijer P; ,2017,EXCLUDE - no graduation intervention,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,48.36720585823059,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The contribution of poverty reduction programmes to education expenditure in Rwanda,PARTIAL,0.7455621301775148,MATCH_MEDIUM (similarity: 0.75),YES,YES,YES,YES,YES,YES,NO,NO,EXCLUDE,INCLUDE,False
121336028,"Assessing the Frontiers of Ultrapoverty Reduction: Evidence from Challenging the Frontiers of Poverty Reduction/Targeting the Ultra-poor, an Innovative Program in Bangladesh",Emran M Shahe; Robano; Virginia; Smith; Stephen C; ,2014,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,47.537644147872925,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121332971,The Wider Impacts of BRAC Poverty Alleviation Programme in Bangladesh,Chowdhury A Mushtaque R; Bhuiya Abbas; ,2004,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 3 key criteria are NO: Cash support, Productive assets, Study design. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,50.85288858413696,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Impact of poverty alleviation programme of BRAC on human well-being in Bangladesh,PARTIAL,0.7066666666666667,MATCH_MEDIUM (similarity: 0.71),YES,NO,NO,NO,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121330141,Enabling Graduation for Whom? Identifying and Explaining Heterogeneity in Livelihood Trajectories Post-cash Transfer Exposure,Sabates-Wheeler Rachel Sabates; Ricardo; Devereux; Stephen; ,2018,INCLUDE - IE of grad programme,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,43.98158597946167,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Enabling graduation for whom? Identifying and explaining heterogeneity in livelihood trajectories post-cash transfer exposure,YES,1.0,MATCH_HIGH,YES,YES,NO,UNCLEAR,YES,YES,NO,NO,INCLUDE,EXCLUDE,False
121330079,Money and the Message: The Role of Training and Coaching in Graduation Programming,Roelen Keetie Devereux; Stephen; ,2019,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,42.57066035270691,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,The role of training and coaching in graduation programming,PARTIAL,0.8368794326241135,MATCH_MEDIUM (similarity: 0.84),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,YES,INCLUDE,INCLUDE,True
121329948,Graduation from Poverty and Deprivation: Reflections from an Intervention in the Graduation Model,Abdul Azeez E. P; Subramania Siva P; ,2019,INCLUDE - IE of grad programme,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Cash support. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,54.8150098323822,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Graduation model intervention and its effects on poverty alleviation: Evidence from India,NO,0.17204301075268819,MISMATCH (similarity: 0.17),YES,NO,YES,YES,YES,YES,YES,NO,INCLUDE,EXCLUDE,False
121329688,Designing Anti-poverty Programs in Emerging Economies in the 21st Century: Lessons from Indonesia for the World,Olken Benjamin A; ,2019,EXCLUDE - no social protection intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,57.03972268104553,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,"Targeting, Implementation and Evaluation of Social Protection Programs: Evidence from Indonesia",NO,0.4174757281553398,MISMATCH (similarity: 0.42),YES,YES,NO,UNCLEAR,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121328912,The Impact of Cash Transfers on Women's Empowerment: The Case of the Tanzania Social Action Fund,Kinyondo Abel Alfred; Magashi; Joseph; ,2019,EXCLUDE - no graduation intervention,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,45.494346141815186,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Social cash transfer (CT) programs and women's empowerment: Evidence from Tanzania,NO,0.5955056179775281,MISMATCH (similarity: 0.60),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,EXCLUDE,INCLUDE,False
121328435,Public Works Programs and Crime: Evidence for El Salvador,Acosta Pablo Monsalve Montiel; Emma; ,2021,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Productive assets. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,44.205597162246704,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effects of a Public Works Program on Crime Rates in El Salvador,PARTIAL,0.7333333333333333,MATCH_MEDIUM (similarity: 0.73),YES,YES,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121328034,Subjective Well-Being and Domestic Violence among Ultra-poor Women in Rural Bangladesh: Findings from a Multifaceted Poverty Alleviation Program,Jalal Chowdhury S. B; Frongillo Edward A; Warren Andrea M; Kulkarni Shibani; ,2022,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,49.309616565704346,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Challenging the Frontiers of Poverty Reduction-Targeting the Ultra-Poor (CFPR-TUP) program evaluation,NO,0.32653061224489793,MISMATCH (similarity: 0.33),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121328986,Pathways to Stronger Futures? The Role of Social Protection in Reducing Psychological Risk Factors for Child Development in Haiti,Roelen Keetie Saha; Amrita; ,2021,INCLUDE - IE of grad programme,INCLUDE_CLEAR,"Clear inclusion: All 6 substantive criteria YES, engines in strong agreement (6/7 criteria agree). Paper clearly meets inclusion requirements.",Rule 2: All YES + AGREE → INCLUDE_CLEAR,AGREE,66.82335996627808,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Effects of a graduation program on psychosocial factors underpinning early childhood development in Haiti,NO,0.5384615384615384,MISMATCH (similarity: 0.54),YES,YES,YES,YES,YES,YES,YES,NO,INCLUDE,INCLUDE,True
121328927,A Summative Evaluation of Jordan's Poverty Reduction Strategy (PRS) 2013-2020: Case-in-Point in Socioeconomic Policy,Hummour Anan M. Abu; ,2020,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,Definite exclusion: 1 key criteria are NO: Study design. Paper does not meet inclusion requirements.,Rule 1: Key NO → EXCLUDE_CLEAR,CONFLICT,50.797093629837036,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Evaluating Jordan's Poverty Reduction Strategy (PRS) from 2012 to 2020,NO,0.6344086021505376,MISMATCH (similarity: 0.63),YES,UNCLEAR,UNCLEAR,NO,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121326700,"Sustainable Poverty Reduction through Social Assistance: Modality, Context, and Complementary Programming in Bangladesh",Ahmed Akhter Hidrobo; Melissa; Hoddinott; John; Kolt; Bastien; ,2025,EXCLUDE - no graduation intervention,CONFLICT,"DECISION CONFLICT: Engines reach different conclusions. Engine 1 (Engine1_Interpretation) → EXCLUDE, Engine 2 (Engine2_Interpretation) → MAYBE. Requires human resolution to determine correct inclusion decision.",Rule C: Decision conflict → CONFLICT,CONFLICT,45.18649959564209,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,EXCLUDE,MAYBE,False
121327243,Implementation of Graduation Programs for Alleviating Rural Poverty: An Impact Analysis in Paraguay,"Maldonado Jorge H; Gomez-Mahecha John Leon-Jurado, Viviana, Villa, Laura, Rodriguez, Dan; ",2024,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,48.78602647781372,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Evaluation of Sembrando Oportunidades Familia por Familia (SOF) program in Paraguay,NO,0.4065934065934066,MISMATCH (similarity: 0.41),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,NO,INCLUDE,INCLUDE,True
121326626,Heterogeneity in Effects of Poverty-Alleviating Interventions,Garlick Robert Walker; John; Orkin; Kate; ,2025,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,PARTIAL,60.081257820129395,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,ERROR: Expecting value: line 1 column 1 (char 0),NO,0.29357798165137616,MISMATCH (similarity: 0.29),UNCLEAR,NO,NO,UNCLEAR,YES,NO,NO,NO,EXCLUDE,EXCLUDE,True
121317514,Effect of poverty reduction program on nutritional status of the extreme poor in Bangladesh,Jalal C S. B; Frongillo E A; ,2013,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,PARTIAL,43.41345977783203,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Challenging the Frontiers of Poverty Reduction-Targeting Ultra Poor (CFPR-TUP),NO,0.3905325443786982,MISMATCH (similarity: 0.39),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,YES,INCLUDE,INCLUDE,True
121311780,Effects of BRAC's poverty reduction program targeting the ultra-poor in rural Bangladesh,Jalal Chowdhury Sufi Bhakta; ,2009,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,61.70891070365906,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Challenging the Frontiers of Poverty Reduction/Targeting the Ultra Poor (CFPR/TUP),NO,0.6,MISMATCH (similarity: 0.60),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,YES,INCLUDE,INCLUDE,True
121306716,Poverty Alleviation and Interhousehold Transfers: Evidence from BRAC's Graduation Program in Bangladesh,Selim Gulesci; ,2020,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,AGREE,43.26378846168518,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,,NO_EXTRACTION,0.0,ERROR: No title extracted from full-text,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
121304695,Efeitos do Pronaf Sobre a Pobreza Rural no Brasil (2001-2009),Batista Henrique Rogê; Neder; Henrique Dantas; ,2014,EXCLUDE - no graduation intervention,EXCLUDE_CLEAR,"Definite exclusion: 2 key criteria are NO: Cash support, Productive assets. Paper does not meet inclusion requirements.",Rule 1: Key NO → EXCLUDE_CLEAR,AGREE,54.2590537071228,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Análise dos efeitos do Programa Nacional de Fortalecimento da Agricultura Familiar (Pronaf) sobre a pobreza rural no Brasil,NO,0.532608695652174,MISMATCH (similarity: 0.53),YES,NO,NO,YES,YES,YES,NO,NO,EXCLUDE,EXCLUDE,True
121297707,Creating social capital for the poorest women – evidence from BRAC's Ultra Poor Graduation program,Md Moslah; Uddin; David; Lawson; ,2025,INCLUDE - IE of grad programme,INCLUDE_LIKELY,"Known graduation program from curated list verified via Stage 1.5. Per policy, override to INCLUDE (conservative: INCLUDE_LIKELY).",Rule 0: Curated program match (Stage 1.5) → INCLUDE_LIKELY,CONFLICT,41.54293727874756,anthropic/claude-3.5-sonnet,openai/gpt-4o-2024-11-20,Social capital creation through NGO interventions: Evidence from BRAC's Ultra Poor Graduation program,PARTIAL,0.7437185929648241,MATCH_MEDIUM (similarity: 0.74),UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,YES,NO,INCLUDE,INCLUDE,True
